"outcomeId","outcomeName","cases","controls","exposedControls","mdrr","analysisId","negativeControl"
11666,"Renal Cell Carcinoma",3052,12208,0.392611402359109,1.12221453133885,1,"No"
11667,"Primary Liver Cancer",2537,10148,0.406188411509657,1.13407028847701,1,"No"
12022,"Multiple myeloma",4473,17892,0.393416051866756,1.1000087219266,1,"No"
12280,"Lymphoma",10157,40628,0.391011125332283,1.06548783262371,1,"No"
72404,"Joint stiffness",45942,183768,0.370543293718166,1.03064731949583,1,"Yes"
73754,"Restless legs",58241,232964,0.391936093130269,1.02689571626934,1,"Yes"
74174,"Urinary symptoms",378364,1513456,0.401084669788881,1.01043725849848,1,"Yes"
74729,"Ganglion and cyst of synovium, tendon and bursa",0,0,NA,22026.4657948067,1,"Yes"
75910,"Osteitis deformans",4825,19300,0.359430051813471,1.09774690538309,1,"Yes"
76737,"Hydrocele",0,0,NA,22026.4657948067,1,"Yes"
77963,"Achilles tendinitis",85146,340584,0.394419585183097,1.02217539217538,1,"Yes"
136773,"Rosacea",229558,918232,0.387800686536736,1.01349507129028,1,"Yes"
137682,"Skin sensation disturbance",9029,36116,0.382600509469487,1.06983953261379,1,"Yes"
141825,"Simple goiter",27796,111184,0.378075982155706,1.03939071203577,1,"Yes"
196168,"Irregular periods",147482,589928,0.38371801304566,1.01689347750931,1,"Yes"
197675,"Incontinence of feces",47051,188204,0.393259441882213,1.02994539809686,1,"Yes"
198715,"Premature menopause",6376,25504,0.39625156838143,1.08308935754293,1,"Yes"
199876,"Prolapse of female genital organs",98853,395412,0.389163707727636,1.02061458441581,1,"Yes"
201078,"Atrophic vaginitis",84432,337728,0.383355836649612,1.02238305805822,1,"Yes"
256449,"Bronchiectasis",35380,141520,0.389803561334087,1.03465442467002,1,"Yes"
313878,"Respiratory symptom",265225,1060900,0.388042228296729,1.01254845133216,1,"Yes"
375292,"Perforation of tympanic membrane",43478,173912,0.382521045126271,1.03132182616094,1,"Yes"
437827,"Pure hypercholesterolemia",201302,805208,0.363946955320861,1.01459802223977,1,"Yes"
437969,"Talipes planus",25449,101796,0.389504499194467,1.04097511490776,1,"Yes"
438720,"Mixed hyperlipidemia",32022,128088,0.383822059833864,1.03655483941473,1,"Yes"
439708,"Disorders of initiating and maintaining sleep",373212,1492848,0.36260423030342,1.01071234399341,1,"Yes"
441818,"Hemangioma",33078,132312,0.390712860511518,1.03584372387502,1,"Yes"
4021498,"Panic attack",135752,543008,0.380156461783252,1.01764454273357,1,"Yes"
4021807,"Interpersonal relationship finding",30439,121756,0.387931600906732,1.03743655559063,1,"Yes"
4059015,"Falls",77328,309312,0.383418684047176,1.02339792549185,1,"Yes"
4114472,"Ear problem",53729,214916,0.392283496808055,1.02801137414254,1,"Yes"
4142479,"Hyperthyroidism",57620,230480,0.377529503644568,1.02722797509696,1,"Yes"
4168212,"Restlessness and agitation",13673,54692,0.374113215826812,1.05667716026553,1,"Yes"
4168681,"Irritability and anger",11474,45896,0.381732612863866,1.06177212141431,1,"Yes"
4176908,"Snapping thumb syndrome",20829,83316,0.390237169331221,1.04536127671429,1,"Yes"
4185711,"Loss of sense of smell",14009,56036,0.396263116567921,1.05540740190105,1,"Yes"
4195873,"Breath smells unpleasant",24987,99948,0.38503021571217,1.04144367481654,1,"Yes"
4216771,"Impotence",309140,1236560,0.380393996247655,1.01166156258589,1,"Yes"
4264617,"Foot-drop",8260,33040,0.386652542372881,1.07298133379321,1,"Yes"
