"CODING_SYSTEM","CODE","DESCRIPTION","CODE_FREQUENCY"
"Gemscript","44310020","Valeriana comp homeopathic granules",23
"Gemscript","56179020","Paracetamol 120mg/5ml Oral suspension sugar free (IVAX Pharmaceuticals UK Ltd)",1
"Gemscript","04271020","Paracetamol 250mg/5ml oral suspension sugar free",268805
"Gemscript","63640020","Paracetamol 500mg Tablet (M / A Pharmachem Ltd)",147
"Gemscript","05732007","PARACETAMOL 125 MG MIX",31
"Gemscript","!8503867","SOLPADEINE MAX",1
"Gemscript","00243021","Co-codamol 15mg/500mg effervescent tablets sugar free",19491
"Gemscript","02138007","PARACETAMOL 60 MG suppositories",202
"Gemscript","03246007","Q-PANOL suspension",203
"Gemscript","67535020","Paracetamol 500mg Tablet (Nucare Plc)",350
"Gemscript","68468020","Panaleve plus 120mg/5ml Oral suspension sugar free (Pinewood Healthcare)",203
"Gemscript","89000020","Co-dydramol 10mg/500mg/5ml oral suspension",2668
"Gemscript","05731007","PARACETAMOL 125 MG elixir",705
"Gemscript","57285020","Tixymol 120mg/5ml Oral suspension (Novartis Consumer Health UK Ltd)",1
"Gemscript","06703007","PARACETAMOL 500MG/CODEINE 10MG MG tablet",171
"Gemscript","04616007","PARACETAMOL 75 MG suspension",19
"Gemscript","02201007","NEUROGESIC 500 MG capsule",2
"Gemscript","72999020","Paracetamol 120mg suppositories",21729
"Gemscript","50848020","Lemsip cold / flu combined relief 300mg+5mg+25mg Capsule (Reckitt Benckiser Healthcare (UK) Ltd)",3
"Gemscript","70535020","Paracetamol 325mg / Isometheptene 65mg capsules",2035
"Gemscript","03619007","PARACETAMOL/PHENYLPROPANOLAMINE/PHOLCODI 150 MG syrup",6
"Gemscript","00469021","Co-codamol 15mg/500mg capsules",48343
"Gemscript","02536007","FLUREX capsule",1
"Gemscript","54028020","Paracetamol 500mg Tablet (Co-operative)",141
"Gemscript","62449020","Dichloralphenazone / paracetamol oral solution",1
"Gemscript","73703020","Paracetamol 500mg / Caffeine 65mg effervescent tablets sugar free",219
"Gemscript","63654020","Isometheptene mucate / paracetamol 65mg+325mg Capsule",2446
"Gemscript","60971020","Co-codamol 8mg/500mg tablets",9556444
"Gemscript","57017020","Paracetamol 250mg/5ml oral suspension sugar free",1887
"Gemscript","02135007","PARACETAMOL CO tablet",951
"Gemscript","69387020","Paracetamol 120mg/5ml oral suspension sugar free",997102
"Gemscript","54029020","Paracetamol Capsule (Co-operative)",20
"Gemscript","33456020","Paracetamol 250mg/5ml oral solution",2504
"Gemscript","66339020","Pseudoephedrine 60mg / paracetamol 500mg tablet",26
"Gemscript","04259020","Paracetamol 120mg/5ml oral suspension paediatric sugar free",195291
"Gemscript","50341020","Dihydrocodeine / paracetamol 20mg with 500mg effervescent tablets",311
"Gemscript","57016020","Paracetamol 120mg/5ml oral suspension",487828
"Gemscript","04619007","PARACETAMOL 300 MG tablet",664
"Gemscript","06053007","PARACETAMOL & CAFFEINE tablet",1
"Gemscript","66016020","Paracetamol 500mg / Dihydrocodeine 20mg tablets",235632
"Gemscript","00248007","ASPIRIN/PARACETAMOL tablet",112
"Gemscript","89742020","Paracetamol 500mg / Dihydrocodeine 7.46mg effervescent tablets sugar free",538
"Gemscript","02141007","PARACETAMOL SOLUBLE tablet",56585
"Gemscript","50342020","Dihydrocodeine / paracetamol forte 30mg with 500mg effervescent tablets",226
"Gemscript","57015020","Paracetamol 120mg soluble tablets sugar free",4415
"Gemscript","!8503906","CO-CODAMOL 30MG/500MG",42
