"t2dm","censor","targetCohortId","targetDrugName","targetCohortName","comparatorCohortId","comparatorDrugName","comparatorCohortName","outcomeCohortId","outcomeCohortName"
"BROAD",120,12,"SGLT2i","SGLT2i-BROAD-120",32,"GLP-1a","GLP-1a-BROAD-120",200,"DKA (IP & ER)"
"BROAD",120,12,"SGLT2i","SGLT2i-BROAD-120",62,"Insulin","Insulin-BROAD-120",200,"DKA (IP & ER)"
"BROAD",120,12,"SGLT2i","SGLT2i-BROAD-120",72,"Metformin","Metformin-BROAD-120",200,"DKA (IP & ER)"
"BROAD",120,12,"SGLT2i","SGLT2i-BROAD-120",22,"DPP-4i","DPP-4i-BROAD-120",200,"DKA (IP & ER)"
"BROAD",120,12,"SGLT2i","SGLT2i-BROAD-120",82,"Insulinotropic AHAs","Insulinotropic AHAs-BROAD-120",200,"DKA (IP & ER)"
"BROAD",120,12,"SGLT2i","SGLT2i-BROAD-120",42,"SU","SU-BROAD-120",200,"DKA (IP & ER)"
"BROAD",120,12,"SGLT2i","SGLT2i-BROAD-120",52,"TZDs","TZDs-BROAD-120",200,"DKA (IP & ER)"
"BROAD",120,112,"Dapagliflozin","Dapagliflozin-BROAD-120",32,"GLP-1a","GLP-1a-BROAD-120",200,"DKA (IP & ER)"
"BROAD",120,112,"Dapagliflozin","Dapagliflozin-BROAD-120",92,"Other AHAs","Other AHAs-BROAD-120",200,"DKA (IP & ER)"
"BROAD",120,112,"Dapagliflozin","Dapagliflozin-BROAD-120",62,"Insulin","Insulin-BROAD-120",200,"DKA (IP & ER)"
"BROAD",120,112,"Dapagliflozin","Dapagliflozin-BROAD-120",72,"Metformin","Metformin-BROAD-120",200,"DKA (IP & ER)"
"BROAD",120,112,"Dapagliflozin","Dapagliflozin-BROAD-120",22,"DPP-4i","DPP-4i-BROAD-120",200,"DKA (IP & ER)"
"BROAD",120,112,"Dapagliflozin","Dapagliflozin-BROAD-120",82,"Insulinotropic AHAs","Insulinotropic AHAs-BROAD-120",200,"DKA (IP & ER)"
"BROAD",120,112,"Dapagliflozin","Dapagliflozin-BROAD-120",42,"SU","SU-BROAD-120",200,"DKA (IP & ER)"
"BROAD",120,112,"Dapagliflozin","Dapagliflozin-BROAD-120",52,"TZDs","TZDs-BROAD-120",200,"DKA (IP & ER)"
"BROAD",120,122,"Empagliflozin","Empagliflozin-BROAD-120",32,"GLP-1a","GLP-1a-BROAD-120",200,"DKA (IP & ER)"
